Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PCI Express Root Port #5;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Connection (4) I219-LM;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.6/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Active Management Technology - SOL;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.3/power/control';
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016];echo 'auto' > '/sys/bus/pci/devices/0000:04:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless 8265 / 8275;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-10 has no runtime power management
I2C Device 0-0050 has no runtime power management
I2C Adapter i2c-8 has no runtime power management
I2C Device 0-0037 has no runtime power management
I2C Adapter i2c-9 has no runtime power management
I2C Device 0-0036 has no runtime power management
I2C Device i2c-DELL081C:00 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Enable SATA link power management for host0
Enable SATA link power management for host1
Enable SATA link power management for host2
Autosuspend for unknown USB device 3-1 (0451:8442)
Runtime PM for I2C Adapter i2c-6 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for USB device Integrated_Webcam_HD [CN0K49W1LOG00841B3D3A01]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for unknown USB device 1-7 (8087:0a2b)
Runtime PM for I2C Adapter i2c-7 (Synopsys DesignWare I2C adapter)
Runtime PM for I2C Adapter i2c-0 (SMBus I801 adapter at f040)
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-1 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb3]
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP HD Audio
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Thermal subsystem
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP CSME HECI #1
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SMBus
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PCI Express Root Port #1
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PMC
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PCI Express Root Port #3

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device wlp2s0;echo 'enabled' > '/sys/class/net/wlp2s0/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device 1-7;echo 'enabled' > '/sys/bus/usb/devices/1-7/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device 3-1;echo 'enabled' > '/sys/bus/usb/devices/3-1/power/wakeup';
